word	vol_lv	count
FLAVORED BEAN COFFEE	3	624
PEANUT BUTTER	4	6756
KIDS CEREAL	4	16917
TRADITIONAL	4	7071
POURABLE SALAD DRESSINGS	4	12586
THIGHS (IQF)	2	181
CROUTONS SALAD TOPPERS BREAD	3	2218
EGGS - X-LARGE	4	9394
PICKLES	4	5021
JELLY	3	2095
HEAD LETTUCE	4	7064
ONIONS SWEET (BULK&BAG)	4	6072
FLUID MILK WHITE ONLY	5	62540
ICE CREAM SANDWICHES	3	2166
PRESERVES JAM MARMALADE	3	3018
FRZN BREADED PREPARED CHICK	4	8112
MAINSTREAM WHITE BREAD	4	26867
COVERGIRL	3	1284
FIRST AID MEDICATIONS	3	419
DAIRY CASE 100% PURE JUICE - O	4	16475
CARDS EVERYDAY	4	6013
RUBBER GLOVES	2	282
PREMIUM	4	17507
BLENDED JUICE&COMBINATIONS (50	3	1473
FABRIC REFRESHERS/DRY CLEAN	3	468
 	4	7102
ORAL HYGIENE BRUSHES	3	1750
MISCELLANEOUS CHEESE	3	2694
PRETZELS	4	7324
CORN CHIPS	4	3347
CANDY BARS (SINGLES)(INCLUDING	4	21582
REFRIGERATED COFFEE CREAMERS	4	6109
FRZN DINNER ROLLS	3	797
SW GDS:DONUTS	4	6340
LIQUID LAUNDRY DETERGENTS	4	7282
POTATOES RUSSET (BULK&BAG)	4	9665
BEERALEMALT LIQUORS	4	16281
FRUIT SNACKS	4	5384
LINKS - RAW	3	2571
KOSHER/SPECIALTY	3	1019
YOGURT NOT MULTI-PACKS	5	37099
IWS SINGLE CHEESE	4	11867
SALAD MUSTARD	3	2608
BEANS GREEN: FS/WHL/CUT	4	7522
DRESSINGS	3	1522
MAINSTREAM	4	10347
COTTAGE CHEESE	4	8245
SKILLET DINNERS	4	5436
COLESLAW	3	885
MARGARINE  STICK	4	4523
FRZN BAGGED VEGETABLES - PLAIN	4	13655
CELERY	4	4810
BANANAS	4	30090
ORIENTAL OTHER SAUCES MARINAD	3	980
ORIENTAL VEGETABLES	3	611
SPAGHETTI DRY	4	6805
CREAM CHEESE	4	9089
REFRIG DIPS	4	3853
GREEN OLIVES	3	1342
PORK-FULLY COOKED	3	941
RICE - INSTANT & MICROWAVE	3	2136
CARROTS MINI PEELED	4	6208
CORN	4	7084
HAMBURGER BUNS	4	10253
GRAPES BLACK/BLUE	3	767
EGGS - LARGE	4	13108
SOUR CREAMS	4	8866
REFRIGERATED ENGLISH MUFFINS	3	408
SHREDDED CHEESE	4	27140
SANDWICHES&HANDHELDS	4	8267
CARROTS	3	955
CHEESE:CHEESEBALLS/SPREADS	3	800
ROLLS: BAGELS	3	1216
NON-CRBNTD DRNKING/MNERAL WATE	4	7491
SUSHI - IN STORE PREPARED	3	756
SEAFOOD-FRE-NON RW-ALL	3	1313
LUNCH COMBO	4	5996
LIQUID BLEACH	3	2630
ALL FABRIC LIQUID BLEACH	3	397
CIGARETTES	4	10391
SOFT DRINKS 12/18&15PK CAN CAR	5	37387
CLEANING WIPES	3	1128
SWEET GOODS - FULL SIZE	4	8458
FLOOR - DILUTABLES	3	703
FABRIC SOFTENER LIQUID	3	2167
TOOLS - FLOOR & FURNITURE	3	991
PAPER TOWELS & HOLDERS	4	10456
CUPS/PUSH UPS/OTHER	3	850
SFT DRNK 2 LITER BTL CARB INCL	5	34638
BARS - GRANOLA/SNACK	2	286
SOFT DRINK CANISTERS	3	1640
WINGS (IQF)	3	1538
PEAS GREEN	3	2879
SEAFOOD-FRZ-BRD SHRIMP	3	678
FRZN CORN ON THE COB	3	589
SANDWICH COOKIES	4	4381
PREPARED BEANS - BAKED W/PORK	4	5020
DRUMS (IQF)	2	195
SPRING WATER	4	6171
FRZN BAGGED VEGETABLES- VALUE	3	1947
ENHANCED	4	6592
DRY & SPRAY STARCH	2	260
COUGH SYRP/LOZNG-DRP/XPCTRNT	3	1445
MISCELLANEOUS	3	2998
BASIC OPENSTOCK	2	132
SNACK CAKE - MULTI PACK	4	16265
CONDENSED SOUP	4	17261
ADULT CEREAL	4	8735
SANDWICH BUNS	3	2249
REGULAR GARDEN	4	5094
SANDWICH SAUCE HORSERADISH SA	3	777
TOILET TISSUE	4	12821
COCKTAILS	3	551
BAGGED POPPED POPCORN	3	1576
HAM	4	6187
LEMONS	3	2533
JUICE	3	1387
SQUASH ZUCCHINI	3	1330
PEARS BARTLETT	3	820
SOUP CRACKERS (SALTINE/OYSTER)	4	6052
SNACKS/APPETIZERS	4	12560
CLEMENTINES	3	790
WAFFLES/PANCAKES/FRENCH TOAST	4	6254
FRZN MULTI SERVE ENTREES ALL	4	6920
REFRIGERATED SPECILATY ROLLS	4	4687
SNACK CRACKERS	4	5311
GRANOLA BARS	4	4907
SPICES & SEASONINGS	4	9998
CANDY BOXED CHOCOLATES	2	295
SOFT DRINK POWDER POUCHES	4	12950
TEA BAGS & BULK TEA	3	1745
MULTI-PACK CRACKERS	3	2320
PIZZA/TRADITIONAL	4	6391
PEPPERONI/SALAMI	4	3705
APPLES FUJI (BULK&BAG)	3	963
WOMEN S GENERAL-MAGAZINE	3	1924
GARBAGE KITCHEN COMPACTOR BA	3	2854
SOFT DRINKS 20PK&24PK CAN CARB	4	5223
MISCELLANEOUS MILK	3	3002
FLOURS/GRAINS/SUGAR	2	253
SPINACH BULK	3	422
TOMATOES HOT HOUSE BULK	3	537
TORTILLA/NACHO CHIPS	4	14405
BLENDS	4	4570
ORGANIC MUSHROOMS	2	40
HERBS CILANTO	3	555
ONIONS OTHER	4	3422
PEPPERS RED BELL	3	1895
CHEWING GUM	4	8752
WATER ICE	4	3383
MAINSTREAM WHEAT/MULTIGRAIN BR	4	14149
ISOTONIC DRINKS MULTI-SERVE	3	1940
FRZN SS PREMIUM ENTREES/DNRS/T	4	11802
VARIETY LETTUCE	4	3886
SEMI-SOLID SALAD DRESSING MAY	4	7329
POULTRY	4	7059
POTATO CHIPS	4	21951
STICKS/ENROBED	4	5077
INFANT FORMULA MILK BASE	3	825
LINKS - COOKED	3	791
BASIC PAPER PLATES	3	1241
SAL: SALSA/DIPS BULK	2	307
PLASTIC CUPS	3	1472
TOMATOES VINE RIPE PKG	3	1551
PICKLD VEG PEPPERS ETC	3	1180
CAULIFLOWER WHOLE	3	1350
BOX WINES	3	441
APPLES GALA (BULK&BAG)	4	3523
HOT SAUCE	3	2197
ADULT ANALGESICS	3	2980
RTD COCKTAILS 750ML PLUS <=42P	2	127
FABRIC SOFTENER SHEETS	3	1671
TOMATOES GRAPE	3	2526
VARIETY BEANS - KIDNEY PINTO	4	7268
NATURAL CHEESE EXACT WT SLICES	4	4252
MEXICAN SEASONING MIXES	4	3600
CHUCK/SHOULDER	2	102
MUSHROOMS CND & GLASS	3	2487
CHILI: CANNED	4	3855
CANDY BAGS-CHOCOCLATE	4	5123
CUCUMBERS	4	5772
ANGUS	3	1862
BETTER FOR YOU	3	2794
ENGLISH MUFFINS/WAFFLES	3	2366
DISPOSABLE FD STORAGE CONTAINR	3	1145
CHIX: ROTISSERIE (HOT)	3	1968
GUM (PACKAGED)	3	1414
MEXICAN SAUCESSALSAPICANTEE	4	6143
BANDANA/SCARVES	2	266
BREAST - BONELESS(IQF)	4	3297
TOMATOES VINE RIPE BULK	4	3680
BROCCOLI WHOLE&CROWNS	4	3626
NOODLES DRY	4	6057
FRZN GARLIC BREAD/TOAST/STICKS	4	5644
RAWHIDE CHEWS	3	989
MISC SALES TRANS	3	1506
REFRIGERATED BAGELS	3	1177
VEG JUICE (EXCEPT TOMATO) (OVE	3	1706
SOY/RICE MILK	3	1387
SW GDS: BROWNIE/BAR COOKIE	3	348
REFRIGERATED COOKIES-CHUB	3	2778
GASOLINE-REG UNLEADED	2	178
INSTORE CUT FRUIT	4	4021
SV BEV: BEV/JUICE 50-100% JUIC	2	262
SOUPS	3	412
PREMIUM PINTS	4	3569
WHOLE CHICKEN (ROASTERS/FRYER)	3	1666
SALAD BAR FRESH FRUIT	4	6735
VINEGAR WINE/RICE	2	289
CHICKEN THIGHS	3	1345
CAKES: NOVELTIES	3	1292
TUNA	4	7279
KRAUT & CABBAGE	3	784
SUGAR	4	9372
GARLIC JAR	3	459
GREENS	3	1471
PINEAPPLE WEDGE/SLICED/CHUNKS	2	34
NON-CARB FLVRD DRNKNG/MNRL WAT	4	3245
BREAD:SAVORY/SPECIALTY	3	1870
LIMES	3	1646
CARBONATED WATER - FLVRD UNSWE	2	290
SAL:OLIVES/PICKLES-BULK	2	265
CHICKEN BREAST BONELESS	4	6526
MACARONI DRY	4	4373
MINTS CANDY & BREATH (NOT LIF	3	2126
PRIMAL	4	12765
PEARS BOSC	2	199
PLUMS	3	1627
PEARS ANJOU	3	927
SOUP/STEW	3	1560
GRAPES WHITE	4	4347
BUTTER	4	5138
FLOUR: MISC SPECIALTY BLEND	3	459
COOKING CHOCOLATE (EX SMI-SWT)	3	443
SPARKLING WINES	3	405
PUDDINGS DRY	3	2678
MARGARINE: SQUEEZE	3	409
LAYER CAKE MIX	4	4457
APPLES GOLD DELICIOUS (BULK&BA	3	2218
POTATOES: DRY	4	3990
MARGARINE: TUBS AND BOWLS	4	9408
HAIR SETS AND GELS	3	1384
TRAY PACK/CHOC CHIP COOKIES	4	4544
AIR CARE - CONTINUOUS ACTION	3	1855
SALLY HANSEN	3	344
TOOTHPASTE	4	4870
FEM YEAST TREATMENTS	2	137
HAIR BARRETTES TAILERS	3	592
STRAWBERRIES	4	7403
MANDARIN ORANGES/CITRUS SECT	3	1757
CABBAGE	3	2297
BUTTS	3	506
SOCIAL&LIFESTYLE-MAGAZINE	3	913
FEM. HYGN.NAPKINS	3	2776
CHEESE: PROCESSED BULK	4	3253
EGGS - MEDIUM	4	3663
ROLLS: SANDWICH	3	1451
MEAT:HAM BULK	4	6680
SFT DRNK 3 LITER BTL CARB (EXC	3	425
YOGURT MULTI-PACKS	4	7649
PASTA: CANNED	4	10706
MEAT: LUNCHMEAT BULK	4	3946
LEAN	4	8738
ENTREES	4	3794
PIZZA/ECONOMY	4	7068
DAIRY CASE TEA WITH SUGAR OR S	3	1933
CHIX:FRD 8PC/CUT UP (HOT)	3	1272
AEROSOL TOPPINGS	3	1157
NOVELTY CANDY	3	514
ECONOMY	4	4155
TOASTER PASTRIES	4	7160
REFRIGERATED BISCUITS REGULAR	4	6559
MOLASSES & SYRUPS	4	3661
ISOTONIC DRINKS SINGLE SERVE	4	7654
BABY DIAPERS	4	4348
BABY JUICES	3	1616
PLASTIC TRASH BAGS	3	1299
CRANAPPLE CRAN GRAPE JUICE (5	3	1713
PUDDING&GELATIN CUPS/CANS	4	3882
APPLES RED DELICIOUS (BULK&BAG	3	2814
ASEPTIC PACK JUICE AND DRINKS	4	8552
VEGETABLES ALL OTHER	3	2019
AIR CARE - SANITIZERS	2	300
DAIRY CASE JUICE DRNK UNDER 10	4	5580
HARD SQUASH	3	547
SEASONAL CANDY BAGS-CHOCOLATE	4	4107
CRANBERRY JUICE (50% AND UNDER	3	1523
PEPPERS ALL OTHER	3	1065
SFT DRNK SNGL SRV BTL CARB (EX	4	10072
CUT VEGETABLES ALL OTHER	3	1258
CHOICE BEEF	4	10210
HAM- NET WEIGHT	3	716
CRANAPPLE CRAN GRAPE JUICE (O	2	261
GARLIC WHOLE CLOVES	3	1620
PIZZA	3	445
ROMA TOMATOES (BULK/PKG)	3	2123
VAC PAC NUTS(CANS)	3	2704
CORNMEAL	3	585
DRY BEANS/PEAS/BARLEY: BAG & B	3	1575
PEPPERS SERRANO	3	453
TOMATOES HOTHOUSE ON THE VINE	4	4260
SS ECONOMY ENTREES/DINNERS ALL	4	18134
DRY DOG FOOD PREMIUM (ALPO/PUR	3	1538
FREEZER BAGS	3	1658
GRND/PATTY - FROZEN	3	2587
LIQUID SOAP	3	1871
GADGETS/TOOLS	3	1921
SANDWICHES/BISCUITS/GRAVY	3	993
AIR CARE - AEROSOLS	3	1394
COLD AND FLU - DXM	3	1192
CLEANSING WIPES	3	686
ICE CREAM TOPPINGS	3	1219
CORN OIL	2	154
COOKING SPRAYS	3	1689
CHOCOLATE MILK	4	8136
FACIAL TISSUE & PAPER HANDKE	4	5084
FROSTING	4	3602
BAR SOAP	3	2786
PET TREATS	2	293
PAPER AND FOAM DRINKING CUPS	3	740
MUFFIN & CORN BREAD MIX	4	3781
PEPPERS GREEN BELL	4	5343
EGG NOG/BOILED CUSTARD	3	656
BAGELS	4	3983
BITS & MORSELS	3	2331
FRUIT/BREAKFAST BREAD	3	904
BREAD:PITA/POCKET BREADS	3	421
COOKIES: REGULAR	4	3231
GARDEN PLUS	4	4009
BBQ SAUCE	4	4525
APPLE JUICE & CIDER (OVER 50%	3	2929
BABY FOOD - BEGINNER	4	10870
VITAMIN - CHILDREN	3	346
MISC MEAT SAUCES	3	1583
RIBS	3	1966
MEAT: SAUS DRY BULK	3	2996
MACARONI & CHEESE DNRS	4	8600
CANDY BAGS-NON CHOCOLATE	4	4247
INFANT FORMULA SOY BASE	3	467
AIR CARE - CONTINUOUS - NON EL	3	656
FURNITURE	3	562
POTATOES GOLD (BULK&BAG)	3	548
ASPARAGUS	3	1945
CONVENTIONAL LITTER	3	1243
NEWSPAPER	4	4599
SPONGES: BATH HOUSEHOLD	3	1228
KITCHEN & MULTI-PURPOSE CLEANE	3	638
MAYBELLINE	3	1145
TOAST/GRIDDLES	1	17
ANT AND ROACH	3	331
AIR CARE - DISINFECTANT SPRAYS	2	268
FOOT CARE - SHOE INSOLE/PADS	2	181
INSIDE FROST BULBS	3	1668
BACON - BELLY/JOWL	2	309
FRUIT COCKTAIL FRUIT SALAD	3	1729
HAMS-WHOLE BONELESS	3	438
MISCELLANEOUS VEGETABLES	3	1139
SV BEV: N/CARB FLV FRK/MINWTR	2	132
SGL SV/VEND MACH SNACKS CHIP/P	4	7967
VENDOR SIZE/SINGLE SERVE COOKI	3	1012
NO SUBCOMMODITY DESCRIPTION	3	2092
GRATED CHEESE	3	2118
STEAK & WORCHESTER SAUCE	3	2286
HOT MUSTARD/SPECIALTY MUSTAR	3	1246
PASTA/GRAIN SALADS - BULK	3	330
ANGUS BEEF	3	473
FLAVORED RUM (42 UNDER PROOF)	2	127
TRADITIONAL RUM (42 UNDER PROO	2	77
DAIRY CASE 100% PURE JUICE OTH	3	1487
FRZN BRD STICK/PORTON	3	2297
SNACK MIX	3	1378
GROUND COFFEE	4	5457
FRZN HASHBROWN POTATOES	3	1295
DESIGNER PAPER: MEDIUM WEIGHT	3	1443
SMOKED/COOKED	4	7200
HOT DOG BUNS	4	8111
FRZN TATER TOTS/OTHER EXTRUDED	3	1493
PREMIUM - MEAT	4	4251
BATHROOM CLEANERS - SPECIALTY	3	587
NOODLE SIDE DISH MIXES	4	4463
CANDLES	3	802
MULTI-PACK COOKIES	3	1113
LOIN - CHOPS BONELESS	3	1277
ROUND/LEG - STK/CHP/SLC	2	43
OVEN	3	471
PEARS	3	1537
VEGETABLE/SALAD OIL	4	3554
MEXICAN SOFT TORTILLAS AND WRA	3	2083
GRAPEFRUIT	3	1261
CANNED MILK	3	1536
PINEAPPLE	4	3568
RICE SIDE DISH MIXES DRY	4	7123
RYE BREADS	3	2409
OTHER - FULLY COOKED	2	307
CANISTER POTATO/TORT CHIPS	4	5799
PLSTC CTLRYTBLCLTHSTTHPKSST	3	2419
SALAD DRESSING MIXES	3	864
BAGGED CHEESE SNACKS	4	3361
CHEESE: NATURAL BULK	4	5769
FRZN FRENCH FRIES	4	6329
CATSUP	4	5702
POPCORN - MICROWAVE	4	4212
LIQUID DISH DETERGENT	4	3814
FEM. HYGN. TAMPONS	3	1554
MENS SS SPT SHIRT	1	21
PRINT FILM	2	257
CHEESE:SPECIALTY PREPACK	3	2122
ORGANIC TOMATOES	2	123
SEAFOOD-MISC-SAUCES/MARIN-WET	3	733
BUTTER SPRAY CRACKER (RITZ/CLU	4	5292
DIET CNTRL BARS NUTRITIONAL	3	1012
ITALIAN FOODS	3	327
VEGETABLE SALADS - PREPACK	3	2239
COOKIES: MESSAGE	2	150
MISC REFRIG DOUGH PRODUCTS	3	1088
SPECIALTY CRACKERS	3	952
PREGNANCY TEST KITS	2	121
BREAD:LOAF/SNACK	3	884
CANDY BARS (MULTI PACK)	4	6742
COTTON COTTON SWABS	3	629
TOILET BOWL MANUAL	3	862
APPLE SAUCE	3	1598
AUSTRALIAN/NZ WINES	3	1051
N/A DEOD SPRAY/GEL DEOD	3	418
BURRITOS	3	2161
INFLATABLES	2	78
REFRIGERATED MEXICAN PRODUCTS	3	2603
FOAM PLATES	3	1824
GROUND TURKEY	3	1111
PATTIES	3	2307
POWDER LAUNDRY DETERGENT	3	910
MEXICAN BEANS REFRIED	3	1680
RAMEN NOODLES/RAMEN CUPS	4	7315
SAUCE MIXES GRAVY MIXES DRY	4	5305
TOMATO SAUCE	4	3908
MUSHROOMS WHITE SLICED PKG	3	1627
TOMATOES: STEWED/DICED/CRMD	4	5988
KABOBS	2	160
SEASONAL MISCELLANEOUS	3	1767
BAGS/TAGS/TISSUE/BOXES	3	418
WRAP	2	223
XMAS PLUSH	2	145
BOXED CHRISTMAS CARDS	2	206
SEASONAL CANDY BAGS NON-CHOCOL	3	1104
BREAD:ITALIAN/FRENCH	4	4503
FROZEN FRUIT PIES  & COBBLERS	3	1204
DISTILLED WATER	3	807
BABY FOOD JUNIOR ALL BRANDS	4	6173
KIWI FRUIT	3	828
ALL FAMILY CEREAL	4	11858
DIPILATORIES	2	131
MISC BAG SNACKS	3	2028
SEAFOOD-FRE-SALMON	3	744
NATURAL CHEESE EXACT WT CHUNKS	4	9309
MISCELLANEOUS CANDY (INCLUDING	3	2726
WRITING INSTRUMENTS	3	1066
ORGANIC SALAD MIX	3	1451
CEREAL BARS	4	3880
MULT PK BAG SNACKS	3	826
REFRIGERATED PUDDING	4	3886
RASPBERRIES	3	931
MANGO	3	398
FRZN WHIPPED TOPPING	4	3790
BLACKBERRIES	3	410
FROZEN CAKES/ALL TYPES INCLUDI	3	746
BLUEBERRIES	3	1793
ALUMINUM FOIL	3	2771
CHEESE CRACKERS (CHEEZ-ITS/GOL	4	7842
CARBONATED WATER - FLVRD SWEET	3	1408
MISC: CHEESECAKE MOUSSE MIXES	2	248
SFT DRNK MLT-PK BTL CARB (EXCP	4	6646
DISPOSABLE FOILWARE	3	1789
NON DAIRY CREAMER: DRY	3	2627
SEASONED PORK	3	439
VANILLA WAFER/KIDS COOKIES	3	2551
RELISHES	3	1331
BOLOGNA	4	6572
AUTHENTIC PASTA RICE BEANS	2	183
HOT CHOCOLATE COCOA MIX	3	1813
MEXICAN TACO TOSTADO SHELLS	3	1469
CUBED MEATS	3	989
HAMS-WHOLE BONE-IN	2	118
PIES: PUMPKIN/CUSTARD	3	768
REFRIGERATED COOKIES-SEASONAL	3	713
APPLES GRANNY SMITH (BULK&BAG)	3	2358
BROWNIE MIX	3	2381
GRAHAM CRACKERS	3	1776
FRZN BOXED VEGETABLES- VALUE A	4	4148
PROCESSED OTHER	3	813
NON-CARB WATER FLVR - DRNK/MNR	3	1434
RAISINS	3	1864
FRUIT DRINKS: CANNED & GLASS (	3	1427
GRAVY CAN/GLASS	3	2599
CONES	3	2273
INSTANT OATMEAL	4	3885
TOMATO PASTE	3	1718
ENERGY DRINK	3	1413
RICE - DRY BAG AND BOX	3	1571
GRAPEFRUIT JUICE (50% AND UNDE	2	282
NATURAL BEEF	3	1693
TEA SWEETENED	3	1997
VARIETY PACK	3	1140
GRAPES RED	4	5558
FITNESS&DIET - BARS	3	2556
DOG BISCUITS (HARD BISCUIT)	3	1415
DOG & CAT CHEMICALS	2	315
PIZZA/PREMIUM	4	5639
SEAFOOD-FRZ-RAW SHLFSH-OTHER	2	193
AUTO DISH DETERGENT - GEL	3	1236
DRY DOG FOOD SUPER PREM (ONE/N	3	800
BEEF - FULLY COOKED	3	740
FRUIT BOWL AND CUPS	4	7806
SWEETENERS	3	1822
RTS SOUP: CHUNKY/HOMESTYLE ET	4	12848
COLD AND FLU	3	1241
FRZN SS PREMIUM ENTREES/DNRS/N	4	15322
VINEGAR ALL-EXCEPT WINE/RIC	3	1333
HAIR CONDITIONERS AND RINSES	3	2838
FLASHLIGHTS	2	75
MEAT: CHICKEN BULK	3	528
PROTIEN SALADS - BULK	3	708
APPLES OTHER (BULK&BAG)	3	1892
LOAF CHEESE	3	1981
STUFFING MIXES	3	2714
PEACHES	3	2201
PREMIUM BREAD	4	5279
STOCKINGS/TREE SKIRTS/HATS	2	108
LAXATIVES	3	1286
DECOR	3	663
POTTED MEATS AND SPREADS	3	419
MEXICAN DINNERS AND FOODS	3	1715
LEGGS	3	320
DRY	3	788
MEAT: BEEF BULK	3	1926
EASTER PLUSH	2	75
FEEDING ACCESSORIES BOTTLES	3	1025
PREPAID WIRELESS CARDS	3	850
VITAMIN - MULTIPLE COMBIN	3	680
DRY CAT FOOD (CAT CHOW/FRISKIE	3	2295
SNUFF	2	244
WATERMELON SEEDLESS WHOLE	3	1387
FRESH	3	2280
CANTALOUPE WHOLE	3	2811
GRND/PATTY - CHUCK	3	376
PASTA/GRAIN SALADS - PREPACK	3	537
CHERRIES RED	3	882
MISCELLANEOUS H & B AIDS	3	671
PUZZLES	1	23
COOKIES: HOLIDAY/SPECIAL OCCAS	3	918
ORIENTAL FOODS AND MEALS	2	305
POULTRY - STEW W/DUMPLINGS/ A	2	237
CHUNK MEATS - ALL	3	1021
SALADS	2	273
SANDWICHES - (COLD)	3	872
DIET/LIGHT BREAD	3	2010
SAL: DESSERTS-PREPACK	3	343
FLOUR: WHITE & SELF RISING	3	2249
COFFEE FILTERS	3	1439
YEAST: DRY	2	309
FOOD STORAGE BAGS	3	1555
LIQUEURS/SPECIALTIES (42 UNDER	2	290
DIET CONTROL TABLETS/CAPSULE	2	128
ORIENTAL NOODLES RICE	3	346
RAZORS AND BLADES	3	2073
TEA BAGS HERBAL & FLAVORED	3	1475
ORANGES NAVELS ALL	4	4295
PURE EXTRACTS	3	493
INDOOR FLOODS AND SPOTS	2	215
PANCAKE MIXES	3	1747
TEA BAGS & BULK TEA (SUPPLEMEN	2	186
NECTARINES YELLOW FLESH	3	1136
CHILDREN S ACTIVITY	3	629
APPLICATORS	2	284
FLUID MILK	3	1177
SELECT BEEF	4	3344
SHAMPOO	4	5031
SW GDS:COFFEE CAKES	3	888
SOFT DRINKS CAN NON-CARB (EXCE	3	1636
BATHROOM CLEANERS - GENERAL	3	1089
MELON HALVES/QUARTERS	3	2247
ECONOMY - MEAT	4	3985
HAND AND BODY LOTIONS	3	1004
DAIRY CASE CITRUS PNCH/OJ SUBS	3	1779
KITS	3	1046
CARROTS SLICED/SHRED/STICKS	2	314
AGE RESTRICTED DVD S	2	132
SHOE CARE: LACES/POLISH/CLOT	2	263
BODY WASH	3	2461
BANDAGE/TAPE	3	924
PREP FD: SIDE DISHES (HOT)	3	2323
MEAT: TURKEY BULK	4	7549
PROPHYLACTICS	2	258
RODENTICIDES	2	81
SANDWICH SAUCE	3	1456
PROMOTIONAL	2	176
BABY FOOD CEREALS	3	1036
PEDIATRIC ANALGESICS	3	668
MEAT: TURKEY PPK/PRESLC	3	349
MEAT: BEEF PPK/PRESLCD	2	135
PEACHES YELLOW FLESH	3	2363
REGULAR BEAN	3	727
TOMATOES CHERRY	3	727
ICE - CRUSHED/CUBED	3	2276
VEGETABLE SALADS - BULK	3	919
MOUTHWASH RINSES AND SPRAYS	3	1675
HAM - STEAKS/SLICES/CUBES	2	184
DRY CAT FOOD ECONOMY (COST CUT	3	605
CAN CATFD GOURMET/SUP PREM (GR	4	3964
CANNED CAT FOOD (9 LIVES/FRISK	4	7407
FACIAL SOAPS-SCRUBS-MASKS	3	1065
SEAFOOD-MISC-BREADERS/BTR MIX	3	453
CANDY BARS MULTI PACK W/FLOUR	3	765
SOFT DRINKS 6PK/4PK CAN CARB (	4	3223
CAN DOGFD GOURMET/SUPER PREM (	3	2027
FLORAL DEPT KEY RING	2	124
SINUS AND ALLERGY	3	1064
FRZN CONC UNDER 50% JUICE	3	1280
PLAYBALLS	2	202
PANSIES	2	38
BREAD:SWEET/BREAKFAST	3	428
PEG TOYS	3	424
SEASONAL CANDY BOX NON-CHOCOLA	3	598
PIZZA/SINGLE SERVE/MICROWAVE	3	1239
DIPS (NON-REFRIGERATED)	3	2986
SPECIALTY COOKIES	3	2027
RIPE OLIVES	3	1552
OLIVE OIL	3	1266
VALUE	3	1809
AUTO DISH DETERGENT - MONODOSE	3	651
COOKING BAGS WITH SPICES/SEASO	3	486
AUTOMATIC DISHWASHER DETERGENT	3	724
FALL & WINTER SEASONAL	2	56
MISC SNACKS	3	1090
FROZEN ENTREES	3	524
SALADS CND (BEAN POTATO)	2	67
CAN DOG FOOD (SKIPPY/PEDIGREE/	3	3078
HONEY	3	906
DOG TREATS (SOFT TREATS)	3	1843
FRZN CONC ALLIEDS OVER 50% JUI	3	545
EGGS SUBSTITUTE	3	967
FRZN BISCUITS	3	569
COOKING BAGS	3	364
SCOURING PADS & CLOTH	3	753
CARROTS BAGGED	3	1578
FROZEN MEAL COMBO/DINNERS	2	126
BEETS	3	758
BROTH	4	3628
SINGLE STEMS	2	264
BUNCHES 2-4 STEM (OTHER)	2	63
ENHANCED FLOWER DISPLAY	2	117
SANDWICH BAGS	3	1978
GENERAL PURPOSE BULBS	3	470
